

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Jul 21 17:15:22 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24     0000                     
    25                           ; Generated 22/03/2023 GMT
  1502     0050  1903               	skipnz
  1503     0051  2825               	goto	l1403
  1504     0052  3A03               	xorlw	3	; case 2
  1505     0053  1903               	skipnz
  1506     0054  2827               	goto	l1407
  1507     0055  3A01               	xorlw	1	; case 3
  1508     0056  1903               	skipnz
  1509     0057  2829               	goto	l1411
  1510     0058  3A07               	xorlw	7	; case 4
  1511     0059  1903               	skipnz
  1512     005A  282B               	goto	l1415
  1513     005B  3A01               	xorlw	1	; case 5
  1514     005C  1903               	skipnz
  1515     005D  282D               	goto	l1419
  1516     005E  3A03               	xorlw	3	; case 6
  1517     005F  1903               	skipnz
  1518     0060  282F               	goto	l1423
  1519     0061  3A01               	xorlw	1	; case 7
  1520     0062  1903               	skipnz
  1521     0063  2831               	goto	l1427
  1522     0064  3A0F               	xorlw	15	; case 8
  1523     0065  1903               	skipnz
  1524     0066  2833               	goto	l1431
  1525     0067  3A01               	xorlw	1	; case 9
  1526     0068  1903               	skipnz
  1527     0069  2835               	goto	l1435
  1528     006A  3A03               	xorlw	3	; case 10
  1529     006B  1903               	skipnz
  1530     006C  2837               	goto	l1439
  1531     006D  3A01               	xorlw	1	; case 11
  1532     006E  1903               	skipnz
  1533     006F  2839               	goto	l1443
  1534     0070  3A07               	xorlw	7	; case 12
  1535     0071  1903               	skipnz
  1536     0072  283B               	goto	l1447
  1537     0073  3A01               	xorlw	1	; case 13
  1538     0074  1903               	skipnz
  1539     0075  283D               	goto	l1451
  1540     0076  3A03               	xorlw	3	; case 14
  1541     0077  1903               	skipnz
  1542     0078  283F               	goto	l1455
  1543     0079  3A01               	xorlw	1	; case 15
  1544     007A  1903               	skipnz
  1545     007B  2841               	goto	l1459
  1546     007C  287D               	goto	l176
  1547     007D                     l176:
  1548     007D  0008               	return
  1549     007E                     __end_of_hex_to_7seg:
  1550                           
  1551                           	psect	text7
  1552     0202                     __ptext7:	
  1553 ;; *************** function _alarm *****************
  1554 ;; Defined at:
  1555 ;;		line 143 in file "Lab1.c"
  1556 ;; Parameters:    Size  Location     Type
  1557 ;;  ref             1    wreg     unsigned char 
  1558 ;;  var             1    0[BANK0 ] unsigned char 
  1559 ;; Auto vars:     Size  Location     Type
  1560 ;;  ref             1    1[BANK0 ] unsigned char 
  1561 ;; Return value:  Size  Location     Type
  1562 ;;                  1    wreg      void 
  1563 ;; Registers used:
  1564 ;;		wreg
  1565 ;; Tracked objects:
  1566 ;;		On entry : 0/0
  1567 ;;		On exit  : 0/0
  1568 ;;		Unchanged: 0/0
  1569 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1570 ;;      Params:         0       1       0       0       0
  1571 ;;      Locals:         0       1       0       0       0
  1572 ;;      Temps:          0       0       0       0       0
  1573 ;;      Totals:         0       2       0       0       0
  1574 ;;Total ram usage:        2 bytes
  1575 ;; Hardware stack levels used: 1
  1576 ;; Hardware stack levels required when called: 3
  1577 ;; This function calls:
  1578 ;;		Nothing
  1579 ;; This function is called by:
  1580 ;;		_main
  1581 ;; This function uses a non-reentrant model
  1582 ;;
  1583                           
  1584     0202                     _alarm:	
  1585                           ;psect for function _alarm
  1586                           
  1587                           
  1588                           ;incstack = 0
  1589                           ; Regs used in _alarm: [wreg]
  1590                           ;alarm@ref stored from wreg
  1591     0202  1283               	bcf	3,5	;RP0=0, select bank0
  1592     0203  1303               	bcf	3,6	;RP1=0, select bank0
  1593     0204  00A1               	movwf	alarm@ref
  1594     0205                     l1485:
  1595     0205  0821               	movf	alarm@ref,w
  1596     0206  0220               	subwf	alarm@var,w
  1597     0207  1C03               	skipc
  1598     0208  2A0A               	goto	u421
  1599     0209  2A0B               	goto	u420
  1600     020A                     u421:
  1601     020A  2A0D               	goto	l119
  1602     020B                     u420:
  1603     020B                     l1487:
  1604     020B  1509               	bsf	9,2	;volatile
  1605     020C  2A0E               	goto	l121
  1606     020D                     l119:
  1607     020D  1109               	bcf	9,2	;volatile
  1608     020E                     l121:
  1609     020E  0008               	return
  1610     020F                     __end_of_alarm:
  1611                           
  1612                           	psect	text8
  1613     01F2                     __ptext8:	
  1614 ;; *************** function _adc_read *****************
  1615 ;; Defined at:
  1616 ;;		line 42 in file "ADC_lib.c"
  1617 ;; Parameters:    Size  Location     Type
  1618 ;;		None
  1619 ;; Auto vars:     Size  Location     Type
  1620 ;;		None
  1621 ;; Return value:  Size  Location     Type
  1622 ;;                  2    0[BANK0 ] unsigned int 
  1623 ;; Registers used:
  1624 ;;		wreg
  1625 ;; Tracked objects:
  1626 ;;		On entry : 0/0
  1627 ;;		On exit  : 0/0
  1628 ;;		Unchanged: 0/0
  1629 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1630 ;;      Params:         0       2       0       0       0
  1631 ;;      Locals:         0       0       0       0       0
  1632 ;;      Temps:          0       0       0       0       0
  1633 ;;      Totals:         0       2       0       0       0
  1634 ;;Total ram usage:        2 bytes
  1635 ;; Hardware stack levels used: 1
  1636 ;; Hardware stack levels required when called: 3
  1637 ;; This function calls:
  1638 ;;		Nothing
  1639 ;; This function is called by:
  1640 ;;		_main
  1641 ;; This function uses a non-reentrant model
  1642 ;;
  1643                           
  1644     01F2                     _adc_read:	
  1645                           ;psect for function _adc_read
  1646                           
  1647     01F2                     l1383:	
  1648                           ;incstack = 0
  1649                           ; Regs used in _adc_read: [wreg]
  1650                           
  1651                           
  1652                           ;ADC_lib.c: 43:     ADCON0bits.GO = 1;
  1653     01F2  1283               	bcf	3,5	;RP0=0, select bank0
  1654     01F3  1303               	bcf	3,6	;RP1=0, select bank0
  1655     01F4  149F               	bsf	31,1	;volatile
  1656     01F5                     l162:	
  1657                           ;ADC_lib.c: 44:     while(ADCON0bits.GO);
  1658                           
  1659     01F5  189F               	btfsc	31,1	;volatile
  1660     01F6  29F8               	goto	u391
  1661     01F7  29F9               	goto	u390
  1662     01F8                     u391:
  1663     01F8  29F5               	goto	l162
  1664     01F9                     u390:
  1665     01F9                     l1385:
  1666                           
  1667                           ;ADC_lib.c: 45:     return (ADRESH<<8) | ADRESL;
  1668     01F9  081E               	movf	30,w	;volatile
  1669     01FA  00A1               	movwf	?_adc_read+1
  1670     01FB  1683               	bsf	3,5	;RP0=1, select bank1
  1671     01FC  1303               	bcf	3,6	;RP1=0, select bank1
  1672     01FD  081E               	movf	30,w	;volatile
  1673     01FE  1283               	bcf	3,5	;RP0=0, select bank0
  1674     01FF  1303               	bcf	3,6	;RP1=0, select bank0
  1675     0200  00A0               	movwf	?_adc_read
  1676     0201                     l165:
  1677     0201  0008               	return
  1678     0202                     __end_of_adc_read:
  1679                           
  1680                           	psect	text9
  1681     01A4                     __ptext9:	
  1682 ;; *************** function _isr *****************
  1683 ;; Defined at:
  1684 ;;		line 59 in file "Lab1.c"
  1685 ;; Parameters:    Size  Location     Type
  1686 ;;		None
  1687 ;; Auto vars:     Size  Location     Type
  1688 ;;		None
  1689 ;; Return value:  Size  Location     Type
  1690 ;;                  1    wreg      void 
  1691 ;; Registers used:
  1692 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1693 ;; Tracked objects:
  1694 ;;		On entry : 0/0
  1695 ;;		On exit  : 0/0
  1696 ;;		Unchanged: 0/0
  1697 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1698 ;;      Params:         0       0       0       0       0
  1699 ;;      Locals:         0       0       0       0       0
  1700 ;;      Temps:          3       0       0       0       0
  1701 ;;      Totals:         3       0       0       0       0
  1702 ;;Total ram usage:        3 bytes
  1703 ;; Hardware stack levels used: 1
  1704 ;; Hardware stack levels required when called: 2
  1705 ;; This function calls:
  1706 ;;		_ioc_portB
  1707 ;; This function is called by:
  1708 ;;		Interrupt level 1
  1709 ;; This function uses a non-reentrant model
  1710 ;;
  1711                           
  1712     01A4                     _isr:	
  1713                           ;psect for function _isr
  1714                           
  1715     01A4                     i1l1243:
  1716                           
  1717                           ;Lab1.c: 60: }
  1718     01A4  1D0B               	btfss	11,2	;volatile
  1719     01A5  29A7               	goto	u31_21
  1720     01A6  29A8               	goto	u31_20
  1721     01A7                     u31_21:
  1722     01A7  29B1               	goto	i1l1251
  1723     01A8                     u31_20:
  1724     01A8                     i1l1245:
  1725                           
  1726                           ;Lab1.c: 61: 
  1727     01A8  3001               	movlw	1
  1728     01A9  00FF               	movwf	btemp+1
  1729     01AA  087F               	movf	btemp+1,w
  1730     01AB  1283               	bcf	3,5	;RP0=0, select bank0
  1731     01AC  1303               	bcf	3,6	;RP1=0, select bank0
  1732     01AD  07AB               	addwf	_dispSel,f
  1733     01AE                     i1l1247:
  1734                           
  1735                           ;Lab1.c: 63: 
  1736     01AE  3032               	movlw	50
  1737     01AF  0081               	movwf	1	;volatile
  1738     01B0                     i1l1249:
  1739                           
  1740                           ;Lab1.c: 64:     ANSEL = 0;
  1741     01B0  110B               	bcf	11,2	;volatile
  1742     01B1                     i1l1251:
  1743                           
  1744                           ;Lab1.c: 66:     TRISA = 0;
  1745     01B1  1C0B               	btfss	11,0	;volatile
  1746     01B2  29B4               	goto	u32_21
  1747     01B3  29B5               	goto	u32_20
  1748     01B4                     u32_21:
  1749     01B4  29BB               	goto	i1l93
  1750     01B5                     u32_20:
  1751     01B5                     i1l1253:
  1752                           
  1753                           ;Lab1.c: 67:     PORTA = 0x7F;
  1754     01B5  120A  118A  215C  120A  118A  	fcall	_ioc_portB
  1755     01BA                     i1l1255:
  1756                           
  1757                           ;Lab1.c: 68:     TRISC = 0;
  1758     01BA  100B               	bcf	11,0	;volatile
  1759     01BB                     i1l93:
  1760     01BB  0879               	movf	??_isr+2,w
  1761     01BC  00FF               	movwf	btemp+1
  1762     01BD  0878               	movf	??_isr+1,w
  1763     01BE  008A               	movwf	10
  1764     01BF  0E77               	swapf	??_isr,w
  1765     01C0  0083               	movwf	3
  1766     01C1  0EFE               	swapf	btemp,f
  1767     01C2  0E7E               	swapf	btemp,w
  1768     01C3  0009               	retfie
  1769     01C4                     __end_of_isr:
  1770                           
  1771                           	psect	intentry
  1772     0004                     __pintentry:	
  1773                           ;incstack = 0
  1774                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1775                           
  1776     0004                     interrupt_function:
  1777     007E                     saved_w	set	btemp
  1778     0004  00FE               	movwf	btemp
  1779     0005  0E03               	swapf	3,w
  1780     0006  00F7               	movwf	??_isr
  1781     0007  080A               	movf	10,w
  1782     0008  00F8               	movwf	??_isr+1
  1783     0009  087F               	movf	btemp+1,w
  1784     000A  00F9               	movwf	??_isr+2
  1785     000B  120A  118A  29A4   	ljmp	_isr
  1786                           
  1787                           	psect	text10
  1788     015C                     __ptext10:	
  1789 ;; *************** function _ioc_portB *****************
  1790 ;; Defined at:
  1791 ;;		line 73 in file "Lab1.c"
  1792 ;; Parameters:    Size  Location     Type
  1793 ;;		None
  1794 ;; Auto vars:     Size  Location     Type
  1795 ;;		None
  1796 ;; Return value:  Size  Location     Type
  1797 ;;                  1    wreg      void 
  1798 ;; Registers used:
  1799 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1800 ;; Tracked objects:
  1801 ;;		On entry : 0/0
  1802 ;;		On exit  : 0/0
  1803 ;;		Unchanged: 0/0
  1804 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1805 ;;      Params:         0       0       0       0       0
  1806 ;;      Locals:         0       0       0       0       0
  1807 ;;      Temps:          0       0       0       0       0
  1808 ;;      Totals:         0       0       0       0       0
  1809 ;;Total ram usage:        0 bytes
  1810 ;; Hardware stack levels used: 1
  1811 ;; Hardware stack levels required when called: 1
  1812 ;; This function calls:
  1813 ;;		_adc_sel_channel
  1814 ;; This function is called by:
  1815 ;;		_isr
  1816 ;; This function uses a non-reentrant model
  1817 ;;
  1818                           
  1819     015C                     _ioc_portB:	
  1820                           ;psect for function _ioc_portB
  1821                           
  1822     015C                     i1l1085:	
  1823                           ;incstack = 0
  1824                           ; Regs used in _ioc_portB: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1825                           
  1826                           
  1827                           ;Lab1.c: 74: 
  1828     015C  1283               	bcf	3,5	;RP0=0, select bank0
  1829     015D  1303               	bcf	3,6	;RP1=0, select bank0
  1830     015E  1806               	btfsc	6,0	;volatile
  1831     015F  2961               	goto	u23_21
  1832     0160  2962               	goto	u23_20
  1833     0161                     u23_21:
  1834     0161  2966               	goto	i1l1089
  1835     0162                     u23_20:
  1836     0162                     i1l1087:
  1837     0162  3001               	movlw	1
  1838     0163  00FF               	movwf	btemp+1
  1839     0164  087F               	movf	btemp+1,w
  1840     0165  0785               	addwf	5,f	;volatile
  1841     0166                     i1l1089:
  1842                           
  1843                           ;Lab1.c: 75: 
  1844     0166  1886               	btfsc	6,1	;volatile
  1845     0167  2969               	goto	u24_21
  1846     0168  296A               	goto	u24_20
  1847     0169                     u24_21:
  1848     0169  296C               	goto	i1l1093
  1849     016A                     u24_20:
  1850     016A                     i1l1091:
  1851     016A  3001               	movlw	1
  1852     016B  0285               	subwf	5,f	;volatile
  1853     016C                     i1l1093:
  1854                           
  1855                           ;Lab1.c: 76:     OSCCONbits.IRCF = 0b111;
  1856     016C  1906               	btfsc	6,2	;volatile
  1857     016D  296F               	goto	u25_21
  1858     016E  2970               	goto	u25_20
  1859     016F                     u25_21:
  1860     016F  2976               	goto	i1l1097
  1861     0170                     u25_20:
  1862     0170                     i1l1095:
  1863     0170  300D               	movlw	13
  1864     0171  120A  118A  220F  120A  118A  	fcall	_adc_sel_channel
  1865     0176                     i1l1097:
  1866                           
  1867                           ;Lab1.c: 77:     SCS = 1;
  1868     0176  1283               	bcf	3,5	;RP0=0, select bank0
  1869     0177  1303               	bcf	3,6	;RP1=0, select bank0
  1870     0178  1986               	btfsc	6,3	;volatile
  1871     0179  297B               	goto	u26_21
  1872     017A  297C               	goto	u26_20
  1873     017B                     u26_21:
  1874     017B  2982               	goto	i1l100
  1875     017C                     u26_20:
  1876     017C                     i1l1099:
  1877     017C  300B               	movlw	11
  1878     017D  120A  118A  220F  120A  118A  	fcall	_adc_sel_channel
  1879     0182                     i1l100:
  1880     0182  0008               	return
  1881     0183                     __end_of_ioc_portB:
  1882                           
  1883                           	psect	text11
  1884     020F                     __ptext11:	
  1885 ;; *************** function _adc_sel_channel *****************
  1886 ;; Defined at:
  1887 ;;		line 49 in file "ADC_lib.c"
  1888 ;; Parameters:    Size  Location     Type
  1889 ;;  channel         1    wreg     unsigned char 
  1890 ;; Auto vars:     Size  Location     Type
  1891 ;;  channel         1    1[COMMON] unsigned char 
  1892 ;; Return value:  Size  Location     Type
  1893 ;;                  1    wreg      void 
  1894 ;; Registers used:
  1895 ;;		wreg, status,2, status,0
  1896 ;; Tracked objects:
  1897 ;;		On entry : 0/0
  1898 ;;		On exit  : 0/0
  1899 ;;		Unchanged: 0/0
  1900 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1901 ;;      Params:         0       0       0       0       0
  1902 ;;      Locals:         1       0       0       0       0
  1903 ;;      Temps:          1       0       0       0       0
  1904 ;;      Totals:         2       0       0       0       0
  1905 ;;Total ram usage:        2 bytes
  1906 ;; Hardware stack levels used: 1
  1907 ;; This function calls:
  1908 ;;		Nothing
  1909 ;; This function is called by:
  1910 ;;		_ioc_portB
  1911 ;; This function uses a non-reentrant model
  1912 ;;
  1913                           
  1914     020F                     _adc_sel_channel:	
  1915                           ;psect for function _adc_sel_channel
  1916                           
  1917                           
  1918                           ;incstack = 0
  1919                           ; Regs used in _adc_sel_channel: [wreg+status,2+status,0]
  1920                           ;adc_sel_channel@channel stored from wreg
  1921     020F  00F6               	movwf	adc_sel_channel@channel
  1922     0210                     i1l1053:
  1923                           
  1924                           ;ADC_lib.c: 50:     ADCON0bits.CHS = channel;
  1925     0210  0876               	movf	adc_sel_channel@channel,w
  1926     0211  00F5               	movwf	??_adc_sel_channel
  1927     0212  0DF5               	rlf	??_adc_sel_channel,f
  1928     0213  0DF5               	rlf	??_adc_sel_channel,f
  1929     0214  1283               	bcf	3,5	;RP0=0, select bank0
  1930     0215  1303               	bcf	3,6	;RP1=0, select bank0
  1931     0216  081F               	movf	31,w	;volatile
  1932     0217  0675               	xorwf	??_adc_sel_channel,w
  1933     0218  39C3               	andlw	-61
  1934     0219  0675               	xorwf	??_adc_sel_channel,w
  1935     021A  009F               	movwf	31	;volatile
  1936     021B                     i1l168:
  1937     021B  0008               	return
  1938     021C                     __end_of_adc_sel_channel:
  1939     007E                     btemp	set	126	;btemp
  1940     007E                     wtemp0	set	126
  1941                           
  1942                           	psect	config
  1943                           
  1944                           ;Config register CONFIG1 @ 0x2007
  1945                           ;	Oscillator Selection bits
  1946                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1947                           ;	Watchdog Timer Enable bit
  1948                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1949                           ;	Power-up Timer Enable bit
  1950                           ;	PWRTE = OFF, PWRT disabled
  1951                           ;	RE3/MCLR pin function select bit
  1952                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1953                           ;	Code Protection bit
  1954                           ;	CP = OFF, Program memory code protection is disabled
  1955                           ;	Data Code Protection bit
  1956                           ;	CPD = OFF, Data memory code protection is disabled
  1957                           ;	Brown Out Reset Selection bits
  1958                           ;	BOREN = OFF, BOR disabled
  1959                           ;	Internal External Switchover bit
  1960                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1961                           ;	Fail-Safe Clock Monitor Enabled bit
  1962                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1963                           ;	Low Voltage Programming Enable bit
  1964                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1965                           ;	In-Circuit Debugger Mode bit
  1966                           ;	DEBUG = 0x1, unprogrammed default
  1967     2007                     	org	8199
  1968     2007  20D4               	dw	8404
  1969                           
  1970                           ;Config register CONFIG2 @ 0x2008
  1971                           ;	Brown-out Reset Selection bit
  1972                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1973                           ;	Flash Program Memory Self Write Enable bits
  1974                           ;	WRT = OFF, Write protection off
  1975     2008                     	org	8200
  1976     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         8
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80      9      12
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _isr in COMMON

    _ioc_portB->_adc_sel_channel

Critical Paths under _main in BANK0

    _main->_split_nibbles
    _setup->_adc_init

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 0     0      0     862
                           _adc_read
                              _alarm
                        _hex_to_7seg
                          _multiplex
                              _setup
                      _split_nibbles
 ---------------------------------------------------------------------------------
 (1) _split_nibbles                                        9     7      2     130
                                              0 BANK0      9     7      2
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     518
                           _adc_init
                          _iocb_init
 ---------------------------------------------------------------------------------
 (2) _iocb_init                                            1     1      0      93
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _adc_init                                             6     3      3     425
                                              0 BANK0      6     3      3
 ---------------------------------------------------------------------------------
 (1) _multiplex                                            1     1      0      31
                                              0 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (1) _hex_to_7seg                                          3     3      0      31
                                              0 BANK0      3     3      0
 ---------------------------------------------------------------------------------
 (1) _alarm                                                2     1      1     152
                                              0 BANK0      2     1      1
 ---------------------------------------------------------------------------------
 (1) _adc_read                                             2     0      2       0
                                              0 BANK0      2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      22
                                              2 COMMON     3     3      0
                          _ioc_portB
 ---------------------------------------------------------------------------------
 (4) _ioc_portB                                            0     0      0      22
                    _adc_sel_channel
 ---------------------------------------------------------------------------------
 (5) _adc_sel_channel                                      2     2      0      22
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_read
   _alarm
   _hex_to_7seg
   _multiplex
   _setup
     _adc_init
     _iocb_init
   _split_nibbles

 _isr (ROOT)
   _ioc_portB
     _adc_sel_channel

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      5       A       1       71.4%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      16       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      9       C       5       15.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      16      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Fri Jul 21 17:15:22 2023

                    l111 0119                      l121 020E                      l114 01ED  
                    l116 01F1                      l119 020D                      l136 01E0  
                    l162 01F5                      l165 0201                      l159 00D6  
                    l176 007D                      l195 01A3                      _GIE 005F  
                    _RB0 0030                      _RB1 0031                      _RB2 0032  
                    _RB3 0033                      _RE0 0048                      _RE1 0049  
                    _RE2 004A                      u410 01E8                      u330 0088  
                    u411 01E7                      u331 0084                      u420 020B  
                    u421 020A                      u405 018C                      u350 0094  
                    u351 0090                      u344 008B                      u370 00A0  
                    u371 009C                      u364 0097                      u390 01F9  
                    u391 01F8                      u384 00A3                      _SCS 0478  
                    _isr 01A4             ?_hex_to_7seg 0075                     l1321 01DF  
                   l1411 0029                     l1403 0025                     l1331 00B1  
                   l1323 0081                     l1315 01C7                     l1325 00A4  
                   l1317 01CD                     l1501 013F                     l1431 0033  
                   l1423 002F                     l1415 002B                     l1407 0027  
                   l1327 00A7                     l1335 00B4                     l1319 01D6  
                   l1351 00E3                     l1503 0146                     l1329 00AC  
                   l1337 00CC                     l1361 00F2                     l1353 00E6  
                   l1345 00D7                     l1505 014E                     l1451 003D  
                   l1443 0039                     l1435 0035                     l1427 0031  
                   l1419 002D                     l1339 00D5                     l1371 010D  
                   l1363 00F5                     l1355 00E9                     l1347 00DA  
                   l1381 0118                     l1373 010E                     l1365 00F9  
                   l1357 00EC                     l1349 00DC                     l1383 01F2  
                   l1455 003F                     l1447 003B                     l1439 0037  
                   l1375 010F                     l1367 00FA                     l1359 00EF  
                   l1391 0189                     l1385 01F9                     l1465 0043  
                   l1481 01EE                     l1473 01E4                     l1377 0113  
                   l1369 0100                     l1393 0194                     l1459 0041  
                   l1483 01F0                     l1475 01E8                     l1379 0114  
                   l1491 011F                     l1485 0205                     l1397 0022  
                   l1477 01E9                     l1557 00BE                     l1389 0186  
                   l1493 0128                     l1487 020B                     l1559 004B  
                   l1399 0023                     l1479 01EB                     l1495 0134  
                   l1497 0136                     l1489 011A                     l1499 0138  
                   _ADFM 04FF                     ?_isr 0075                     _ADON 00F8  
                   _T0IE 005D                     _T0IF 005A                     _T0CS 040D  
                   _IOCB 0096                     _RBIE 005B                     _RBIF 0058  
                   i1l93 01BB                     _TMR0 0001                     _WPUB 0095  
                   _main 011A                     btemp 007E                     start 000E  
 adc_sel_channel@channel 0076                    ??_isr 0077            _split_nibbles 0183  
                  ?_main 0075                    _ANSEL 0188                    i1l100 0182  
                  i1l168 021B                    _VCFG0 04FC                    _VCFG1 04FD  
                  u23_20 0162                    u31_20 01A8                    u23_21 0161  
                  u31_21 01A7                    u24_20 016A                    u32_20 01B5  
                  u24_21 0169                    u32_21 01B4                    u25_20 0170  
                  u25_21 016F                    u26_20 017C                    u26_21 017B  
                  _PORTA 0005                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _nRBPU 040F                    _alarm 0202                    _disp1 0071  
                  _disp2 0070                    _setup 00D7                    pclath 000A  
       ?_adc_sel_channel 0075                    status 0003                    wtemp0 007E  
        __initialization 0011             __end_of_main 015C           ?_split_nibbles 0020  
                 ??_main 0029                   ?_alarm 0020                   _ADRESH 001E  
                 _ADRESL 009E                   ?_setup 0075                   _ANSELH 0189  
       __end_of_adc_init 00D7         __end_of_adc_read 0202                   i1l1053 0210  
                 i1l1091 016A                   i1l1251 01B1                   i1l1243 01A4  
                 i1l1093 016C                   i1l1085 015C                   i1l1253 01B5  
                 i1l1245 01A8                   i1l1095 0170                   i1l1087 0162  
                 i1l1255 01BA                   i1l1247 01AE                   i1l1097 0176  
                 i1l1089 0166                   i1l1249 01B0                   i1l1099 017C  
                 saved_w 007E     split_nibbles@low_nib 0027  __end_of__initialization 001B  
        ??_split_nibbles 0022           __pcstackCOMMON 0075            __end_of_alarm 020F  
          __end_of_setup 011A           _OPTION_REGbits 0081                  ??_alarm 0021  
                ??_setup 0026               __pbssBANK0 0029               __pmaintext 011A  
