

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Wed Jul 19 10:20:59 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	text6,local,class=CODE,merge=1,delta=2
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	intentry,global,class=CODE,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    20                           	dabs	1,0x7E,2
    21     0000                     
    22                           ; Generated 22/03/2023 GMT
  1519 ;;      Temps:          3       0       0       0       0
  1520 ;;      Totals:         3       0       0       0       0
  1521 ;;Total ram usage:        3 bytes
  1522 ;; Hardware stack levels used: 1
  1523 ;; Hardware stack levels required when called: 2
  1524 ;; This function calls:
  1525 ;;		_ioc_portB
  1526 ;; This function is called by:
  1527 ;;		Interrupt level 1
  1528 ;; This function uses a non-reentrant model
  1529 ;;
  1530                           
  1531     0181                     _isr:	
  1532                           ;psect for function _isr
  1533                           
  1534     0181                     i1l951:
  1535                           
  1536                           ;Lab1.c: 55:         nibbles = split_nibbles(PORTA);
  1537     0181  1C0B               	btfss	11,0	;volatile
  1538     0182  2984               	goto	u13_21
  1539     0183  2985               	goto	u13_20
  1540     0184                     u13_21:
  1541     0184  298B               	goto	i1l957
  1542     0185                     u13_20:
  1543     0185                     i1l953:
  1544                           
  1545                           ;Lab1.c: 56:         low_nib = nibbles;
  1546     0185  120A  118A  215A  120A  118A  	fcall	_ioc_portB
  1547     018A                     i1l955:
  1548                           
  1549                           ;Lab1.c: 57:         high_nib = nibbles>>8;
  1550     018A  100B               	bcf	11,0	;volatile
  1551     018B                     i1l957:
  1552                           
  1553                           ;Lab1.c: 59:         disp1 = hex_to_7seg(high_nib);
  1554     018B  1D0B               	btfss	11,2	;volatile
  1555     018C  298E               	goto	u14_21
  1556     018D  298F               	goto	u14_20
  1557     018E                     u14_21:
  1558     018E  299D               	goto	i1l87
  1559     018F                     u14_20:
  1560     018F                     i1l959:
  1561                           
  1562                           ;Lab1.c: 60:         PORTD = RE0?disp1:disp2;
  1563     018F  1283               	bcf	3,5	;RP0=0, select bank0
  1564     0190  1303               	bcf	3,6	;RP1=0, select bank0
  1565     0191  1C09               	btfss	9,0	;volatile
  1566     0192  2994               	goto	u15_21
  1567     0193  2995               	goto	u15_20
  1568     0194                     u15_21:
  1569     0194  2998               	goto	i1l85
  1570     0195                     u15_20:
  1571     0195                     i1l961:
  1572                           
  1573                           ;Lab1.c: 61:     }
  1574     0195  1009               	bcf	9,0	;volatile
  1575                           
  1576                           ;Lab1.c: 62: }
  1577     0196  1489               	bsf	9,1	;volatile
  1578                           
  1579                           ;Lab1.c: 63: 
  1580     0197  299A               	goto	i1l963
  1581     0198                     i1l85:	
  1582                           ;Lab1.c: 64: void setup(void){
  1583                           
  1584                           
  1585                           ;Lab1.c: 65: 
  1586     0198  1409               	bsf	9,0	;volatile
  1587                           
  1588                           ;Lab1.c: 66:     ANSEL = 0;
  1589     0199  1089               	bcf	9,1	;volatile
  1590     019A                     i1l963:
  1591                           
  1592                           ;Lab1.c: 69:     PORTA = 0;
  1593     019A  30F6               	movlw	246
  1594     019B  0081               	movwf	1	;volatile
  1595     019C                     i1l965:
  1596                           
  1597                           ;Lab1.c: 70:     TRISC = 0;
  1598     019C  110B               	bcf	11,2	;volatile
  1599     019D                     i1l87:
  1600     019D  0874               	movf	??_isr+2,w
  1601     019E  00FF               	movwf	btemp+1
  1602     019F  0873               	movf	??_isr+1,w
  1603     01A0  008A               	movwf	10
  1604     01A1  0E72               	swapf	??_isr,w
  1605     01A2  0083               	movwf	3
  1606     01A3  0EFE               	swapf	btemp,f
  1607     01A4  0E7E               	swapf	btemp,w
  1608     01A5  0009               	retfie
  1609     01A6                     __end_of_isr:
  1610                           
  1611                           	psect	intentry
  1612     0004                     __pintentry:	
  1613                           ;incstack = 0
  1614                           ; Regs used in _isr: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1615                           
  1616     0004                     interrupt_function:
  1617     007E                     saved_w	set	btemp
  1618     0004  00FE               	movwf	btemp
  1619     0005  0E03               	swapf	3,w
  1620     0006  00F2               	movwf	??_isr
  1621     0007  080A               	movf	10,w
  1622     0008  00F3               	movwf	??_isr+1
  1623     0009  087F               	movf	btemp+1,w
  1624     000A  00F4               	movwf	??_isr+2
  1625     000B  120A  118A  2981   	ljmp	_isr
  1626                           
  1627                           	psect	text8
  1628     015A                     __ptext8:	
  1629 ;; *************** function _ioc_portB *****************
  1630 ;; Defined at:
  1631 ;;		line 75 in file "Lab1.c"
  1632 ;; Parameters:    Size  Location     Type
  1633 ;;		None
  1634 ;; Auto vars:     Size  Location     Type
  1635 ;;		None
  1636 ;; Return value:  Size  Location     Type
  1637 ;;                  1    wreg      void 
  1638 ;; Registers used:
  1639 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1640 ;; Tracked objects:
  1641 ;;		On entry : 0/0
  1642 ;;		On exit  : 0/0
  1643 ;;		Unchanged: 0/0
  1644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1645 ;;      Params:         0       0       0       0       0
  1646 ;;      Locals:         0       0       0       0       0
  1647 ;;      Temps:          0       0       0       0       0
  1648 ;;      Totals:         0       0       0       0       0
  1649 ;;Total ram usage:        0 bytes
  1650 ;; Hardware stack levels used: 1
  1651 ;; Hardware stack levels required when called: 1
  1652 ;; This function calls:
  1653 ;;		_adc_sel_channel
  1654 ;; This function is called by:
  1655 ;;		_isr
  1656 ;; This function uses a non-reentrant model
  1657 ;;
  1658                           
  1659     015A                     _ioc_portB:	
  1660                           ;psect for function _ioc_portB
  1661                           
  1662     015A                     i1l807:	
  1663                           ;incstack = 0
  1664                           ; Regs used in _ioc_portB: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1665                           
  1666                           
  1667                           ;Lab1.c: 76: 
  1668     015A  1283               	bcf	3,5	;RP0=0, select bank0
  1669     015B  1303               	bcf	3,6	;RP1=0, select bank0
  1670     015C  1806               	btfsc	6,0	;volatile
  1671     015D  295F               	goto	u7_21
  1672     015E  2960               	goto	u7_20
  1673     015F                     u7_21:
  1674     015F  2964               	goto	i1l811
  1675     0160                     u7_20:
  1676     0160                     i1l809:
  1677     0160  3001               	movlw	1
  1678     0161  00FF               	movwf	btemp+1
  1679     0162  087F               	movf	btemp+1,w
  1680     0163  0785               	addwf	5,f	;volatile
  1681     0164                     i1l811:
  1682                           
  1683                           ;Lab1.c: 77: 
  1684     0164  1886               	btfsc	6,1	;volatile
  1685     0165  2967               	goto	u8_21
  1686     0166  2968               	goto	u8_20
  1687     0167                     u8_21:
  1688     0167  296A               	goto	i1l815
  1689     0168                     u8_20:
  1690     0168                     i1l813:
  1691     0168  3001               	movlw	1
  1692     0169  0285               	subwf	5,f	;volatile
  1693     016A                     i1l815:
  1694                           
  1695                           ;Lab1.c: 78:     OSCCONbits.IRCF = 0b111;
  1696     016A  1906               	btfsc	6,2	;volatile
  1697     016B  296D               	goto	u9_21
  1698     016C  296E               	goto	u9_20
  1699     016D                     u9_21:
  1700     016D  2974               	goto	i1l819
  1701     016E                     u9_20:
  1702     016E                     i1l817:
  1703     016E  300D               	movlw	13
  1704     016F  120A  118A  21E8  120A  118A  	fcall	_adc_sel_channel
  1705     0174                     i1l819:
  1706                           
  1707                           ;Lab1.c: 79:     SCS = 1;
  1708     0174  1283               	bcf	3,5	;RP0=0, select bank0
  1709     0175  1303               	bcf	3,6	;RP1=0, select bank0
  1710     0176  1986               	btfsc	6,3	;volatile
  1711     0177  2979               	goto	u10_21
  1712     0178  297A               	goto	u10_20
  1713     0179                     u10_21:
  1714     0179  2980               	goto	i1l94
  1715     017A                     u10_20:
  1716     017A                     i1l821:
  1717     017A  300B               	movlw	11
  1718     017B  120A  118A  21E8  120A  118A  	fcall	_adc_sel_channel
  1719     0180                     i1l94:
  1720     0180  0008               	return
  1721     0181                     __end_of_ioc_portB:
  1722                           
  1723                           	psect	text9
  1724     01E8                     __ptext9:	
  1725 ;; *************** function _adc_sel_channel *****************
  1726 ;; Defined at:
  1727 ;;		line 49 in file "ADC_lib.c"
  1728 ;; Parameters:    Size  Location     Type
  1729 ;;  channel         1    wreg     unsigned char 
  1730 ;; Auto vars:     Size  Location     Type
  1731 ;;  channel         1    1[COMMON] unsigned char 
  1732 ;; Return value:  Size  Location     Type
  1733 ;;                  1    wreg      void 
  1734 ;; Registers used:
  1735 ;;		wreg, status,2, status,0
  1736 ;; Tracked objects:
  1737 ;;		On entry : 0/0
  1738 ;;		On exit  : 0/0
  1739 ;;		Unchanged: 0/0
  1740 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1741 ;;      Params:         0       0       0       0       0
  1742 ;;      Locals:         1       0       0       0       0
  1743 ;;      Temps:          1       0       0       0       0
  1744 ;;      Totals:         2       0       0       0       0
  1745 ;;Total ram usage:        2 bytes
  1746 ;; Hardware stack levels used: 1
  1747 ;; This function calls:
  1748 ;;		Nothing
  1749 ;; This function is called by:
  1750 ;;		_ioc_portB
  1751 ;; This function uses a non-reentrant model
  1752 ;;
  1753                           
  1754     01E8                     _adc_sel_channel:	
  1755                           ;psect for function _adc_sel_channel
  1756                           
  1757                           
  1758                           ;incstack = 0
  1759                           ; Regs used in _adc_sel_channel: [wreg+status,2+status,0]
  1760                           ;adc_sel_channel@channel stored from wreg
  1761     01E8  00F1               	movwf	adc_sel_channel@channel
  1762     01E9                     i1l775:
  1763                           
  1764                           ;ADC_lib.c: 50:     ADCON0bits.CHS = channel;
  1765     01E9  0871               	movf	adc_sel_channel@channel,w
  1766     01EA  00F0               	movwf	??_adc_sel_channel
  1767     01EB  0DF0               	rlf	??_adc_sel_channel,f
  1768     01EC  0DF0               	rlf	??_adc_sel_channel,f
  1769     01ED  1283               	bcf	3,5	;RP0=0, select bank0
  1770     01EE  1303               	bcf	3,6	;RP1=0, select bank0
  1771     01EF  081F               	movf	31,w	;volatile
  1772     01F0  0670               	xorwf	??_adc_sel_channel,w
  1773     01F1  39C3               	andlw	-61
  1774     01F2  0670               	xorwf	??_adc_sel_channel,w
  1775     01F3  009F               	movwf	31	;volatile
  1776     01F4                     i1l156:
  1777     01F4  0008               	return
  1778     01F5                     __end_of_adc_sel_channel:
  1779     007E                     btemp	set	126	;btemp
  1780     007E                     wtemp0	set	126
  1781                           
  1782                           	psect	config
  1783                           
  1784                           ;Config register CONFIG1 @ 0x2007
  1785                           ;	Oscillator Selection bits
  1786                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1787                           ;	Watchdog Timer Enable bit
  1788                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1789                           ;	Power-up Timer Enable bit
  1790                           ;	PWRTE = OFF, PWRT disabled
  1791                           ;	RE3/MCLR pin function select bit
  1792                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1793                           ;	Code Protection bit
  1794                           ;	CP = OFF, Program memory code protection is disabled
  1795                           ;	Data Code Protection bit
  1796                           ;	CPD = OFF, Data memory code protection is disabled
  1797                           ;	Brown Out Reset Selection bits
  1798                           ;	BOREN = OFF, BOR disabled
  1799                           ;	Internal External Switchover bit
  1800                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1801                           ;	Fail-Safe Clock Monitor Enabled bit
  1802                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1803                           ;	Low Voltage Programming Enable bit
  1804                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1805                           ;	In-Circuit Debugger Mode bit
  1806                           ;	DEBUG = 0x1, unprogrammed default
  1807     2007                     	org	8199
  1808     2007  20D4               	dw	8404
  1809                           
  1810                           ;Config register CONFIG2 @ 0x2008
  1811                           ;	Brown-out Reset Selection bit
  1812                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1813                           ;	Flash Program Memory Self Write Enable bits
  1814                           ;	WRT = OFF, Write protection off
  1815     2008                     	org	8200
  1816     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         7
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9       9
    BANK0            80     11      18
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_adc_init

Critical Paths under _isr in COMMON

    _ioc_portB->_adc_sel_channel

Critical Paths under _main in BANK0

    _main->_split_nibbles
    _setup->_adc_init

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0     540
                                              7 BANK0      4     4      0
                           _adc_read
                        _hex_to_7seg
                              _setup
                      _split_nibbles
 ---------------------------------------------------------------------------------
 (1) _split_nibbles                                        9     7      2      90
                                              5 COMMON     2     0      2
                                              0 BANK0      7     7      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     404
                           _adc_init
                          _iocb_init
 ---------------------------------------------------------------------------------
 (2) _iocb_init                                            1     1      0      66
                                              5 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (2) _adc_init                                             6     3      3     338
                                              5 COMMON     4     1      3
                                              0 BANK0      2     2      0
 ---------------------------------------------------------------------------------
 (1) _hex_to_7seg                                          3     3      0      22
                                              5 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 (1) _adc_read                                             2     0      2       0
                                              5 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0      15
                                              2 COMMON     3     3      0
                          _ioc_portB
 ---------------------------------------------------------------------------------
 (4) _ioc_portB                                            0     0      0      15
                    _adc_sel_channel
 ---------------------------------------------------------------------------------
 (5) _adc_sel_channel                                      2     2      0      15
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 5
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_read
   _hex_to_7seg
   _setup
     _adc_init
     _iocb_init
   _split_nibbles

 _isr (ROOT)
   _ioc_portB
     _adc_sel_channel

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       9       1       64.3%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      1B       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      B      12       5       22.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      1B      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Wed Jul 19 10:20:59 2023

                    l103 0114                      l124 01D9                      l109 0159  
                    l150 01DD                      l153 01E7                      l147 00CD  
                    l164 007A                      l183 01C6                      _GIE 005F  
                    _RB0 0030                      _RB1 0031                      _RB2 0032  
                    _RB3 0033                      _RE0 0048                      _RE1 0049  
                    u210 0097                      u211 0093                      u204 0090  
                    u230 01E1                      u231 01E0                      u224 009A  
                    u170 0083                      u250 0105                      u171 007F  
                    u251 0104                      u245 01AF                      u190 008D  
                    u191 0089                      u184 0086                      _SCS 0478  
                    _isr 0181             ?_hex_to_7seg 0070                     l1101 0158  
                   l1103 01DA                     l1111 01AC                     l1105 01E1  
                   l1041 007C                     l1033 01C8                     l1113 01B7  
                   l1201 00ED                     l1131 0026                     l1123 0022  
                   l1043 009B                     l1035 01CE                     l1211 010D  
                   l1203 00EF                     l1117 001F                     l1045 009E  
                   l1053 00AB                     l1037 01D3                     l1109 01A9  
                   l1205 00F8                     l1151 0030                     l1143 002C  
                   l1135 0028                     l1127 0024                     l1119 0020  
                   l1047 00A3                     l1055 00C3                     l1039 01D8  
                   l1071 0125                     l1063 011A                     l1207 0101  
                   l1057 00CC                     l1049 00A8                     l1081 0134  
                   l1073 0128                     l1065 011D                     l1209 0105  
                   l1171 003A                     l1163 0036                     l1155 0032  
                   l1147 002E                     l1139 002A                     l1091 014D  
                   l1083 0137                     l1075 012B                     l1067 011F  
                   l1253 00B5                     l1093 014E                     l1085 013B  
                   l1077 012E                     l1069 0122                     l1255 0048  
                   l1175 003C                     l1167 0038                     l1159 0034  
                   l1095 014F                     l1087 013C                     l1079 0131  
                   l1191 00CE                     l1185 0040                     l1097 0153  
                   l1089 0142                     l1193 00D3                     l1179 003E  
                   l1099 0154                     l1195 00D6                     l1197 00DF  
                   l1199 00EB                     _ADFM 04FF                     ?_isr 0070  
                   _ADON 00F8                     _T0IE 005D                     _T0IF 005A  
                   _T0CS 040D                     _IOCB 0096                     _RBIE 005B  
                   _RBIF 0058                     i1l85 0198                     i1l94 0180  
                   i1l87 019D                     _TMR0 0001                     _WPUB 0095  
                   u7_20 0160                     u7_21 015F                     u8_20 0168  
                   u8_21 0167                     u9_20 016E                     u9_21 016D  
                   _main 00CE                     btemp 007E                     start 000E  
 adc_sel_channel@channel 0071                    ??_isr 0072            _split_nibbles 01A6  
                  ?_main 0070                    _ANSEL 0188                    i1l156 01F4  
                  i1l811 0164                    i1l821 017A                    i1l813 0168  
                  i1l815 016A                    i1l807 015A                    i1l817 016E  
                  i1l809 0160                    i1l819 0174                    i1l775 01E9  
                  i1l951 0181                    i1l961 0195                    i1l953 0185  
                  i1l963 019A                    i1l955 018A                    i1l965 019C  
                  i1l957 018B                    i1l959 018F                    _VCFG0 04FC  
                  _VCFG1 04FD                    u10_20 017A                    u10_21 0179  
                  u13_20 0185                    u13_21 0184                    u14_20 018F  
                  u14_21 018E                    u15_20 0195                    u15_21 0194  
                  _PORTA 0005                    _PORTC 0007                    _PORTD 0008  
                  _PORTE 0009                    _TRISA 0085                    _TRISB 0086  
                  _TRISC 0087                    _TRISD 0088                    _TRISE 0089  
                  _nRBPU 040F                    _disp1 002E                    _disp2 002D  
                  _setup 011A                    pclath 000A         ?_adc_sel_channel 0070  
                  status 0003                    wtemp0 007E          __initialization 0011  
           __end_of_main 011A           ?_split_nibbles 0075                   ??_main 0027  
                 _ADRESH 001E                   _ADRESL 009E                   ?_setup 0070  
                 _ANSELH 0189         __end_of_adc_init 00CE         __end_of_adc_read 01E8  
                 saved_w 007E     split_nibbles@low_nib 0025  __end_of__initialization 001A  
        ??_split_nibbles 0020           __pcstackCOMMON 0070            __end_of_setup 015A  
         _OPTION_REGbits 0081                  ??_setup 0079               __pbssBANK0 002B  
             __pmaintext 00CE               __pintentry 0004                ?_adc_init 0075  
              ?_adc_read 0075         split_nibbles@hex 0026                  _adc_val 0031  
      __end_of_iocb_init 01DA        __end_of_ioc_portB 0181               ??_adc_init 0020  
             ??_adc_read 0077                  __ptext1 01A6                  __ptext2 011A  
                __ptext3 01C7                  __ptext4 007B                  __ptext5 001E  
                __ptext6 01DA                  __ptext7 0181                  __ptext8 015A  
                __ptext9 01E8                  _nibbles 002B                  _low_nib 002F  
   end_of_initialization 001A    split_nibbles@high_nib 0024      start_initialization 0011  
          ??_hex_to_7seg 0075              __end_of_isr 01A6    __end_of_split_nibbles 01C7  
        adc_init@channel 0077        ??_adc_sel_channel 0070                ___latbits 0002  
          __pcstackBANK0 0020      __end_of_hex_to_7seg 007B            adc_init@clock 0076  
              adc_init@J 0078                adc_init@R 0075                _iocb_init 01C7  
              _ioc_portB 015A        interrupt_function 0004               _ADCON0bits 001F  
             ?_iocb_init 0070               ?_ioc_portB 0070              _hex_to_7seg 001E  
        iocb_init@pinesB 0075                 _adc_init 007B                 _adc_read 01DA  
               _main$154 0029           hex_to_7seg@hex 0077                 _high_nib 0030  
        _adc_sel_channel 01E8              ??_iocb_init 0075              ??_ioc_portB 0072  
               intlevel1 0000               _OSCCONbits 008F  __end_of_adc_sel_channel 01F5  
